filename,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum,geographic_mean,DenseNet121,InceptionV3,resnet50,vgg16,Xception,label
auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,-1.9954633,-2.250835,-2.3196154,-3.428214,-8.0064,-6.8773465,-4.0312295,-1.6727313,-5.218715,-3.404117,-4.661779,-2.7777634,-0.15822525,-5.6964087,-6.1344213,-3.529992,-0.8643247,-2.1816354,2.3,0.8515591621398926,0.8713288605213165,0.9130016267299652,0.069072425365448,0.998012900352478,1
auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,-2.2843258,-4.367359,-2.3858483,-5.0892963,-10.857897,-7.1554728,-2.5944347,-3.7059882,-6.5375257,-3.2257936,-4.704632,-3.1009784,-0.78104615,-2.5793157,-12.197935,-3.383951,-1.3795239,-4.105,4.0,0.9607038497924804,0.15058720111846924,0.8471966385841371,0.958360493183136,0.9702915251255037,1
auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,-2.176806,-3.6140704,-2.4142065,-3.8248014,-8.4852915,-6.8860064,-3.519685,-2.8816442,-7.6524134,-3.4607873,-3.6677752,-1.921321,-0.3301278,-3.9503007,-6.1814084,-2.7543592,-0.7534307,-3.4199817,4.7,0.6411626935005188,0.7867157757282257,0.4101670980453491,0.9908178746700288,0.9995020329952241,1
auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,-2.7162974,-3.9181235,-1.9605465,-3.291,-9.475438,-7.7212963,-5.3365116,-3.5873764,-9.994222,-4.5683603,-3.1949623,-2.2319822,-0.78712136,-5.019547,-5.820308,-2.5326092,-0.032212198,-3.053708,5.7,0.7822346687316895,0.851944625377655,0.3936706185340881,0.9966647624969482,0.3603415489196777,1
nejmc2001573_f1a.jpeg,-2.0656495,-2.3140264,-1.3016378,-4.320744,-2.661332,-7.755165,-4.507202,-1.2295,-1.3239911,-4.131345,-0.68683565,-3.7108195,-3.5131364,-7.139474,-7.976898,-4.147092,0.6607501,-1.5877875,2.0,0.999452978372574,0.9857370257377625,0.99842369556427,0.9992155432701112,0.9991656839847564,1
nejmc2001573_f1b.jpeg,-1.669359,-1.8634095,-1.6417464,-3.8017688,-1.4516416,-7.6128654,-5.441808,-1.6084068,-1.283432,-5.1568604,-0.91133696,-3.261877,-3.335906,-6.6959753,-5.325296,-3.5690184,0.28252614,-1.44543,2.7,0.8913940191268921,0.9104461669921876,0.997311681509018,0.9925918877124786,0.9888593554496764,1
lancet-case2a.jpg,-1.9855593,-1.4299554,-1.4273849,-2.5364466,-3.354525,-4.9569063,-3.6380956,-1.1640313,-2.5958292,-2.8168135,-4.2071147,-1.8555679,-0.6084399,-6.9819994,-4.170868,-3.0946355,1.5204016,-1.5404459,6.0,0.999967586420098,0.9692845940589904,0.9848077595233916,0.9990119636058808,0.9999802590264152,1
lancet-case2b.jpg,-2.9127483,-1.2697275,-0.34942463,-3.9262128,-2.503882,-4.5744576,-5.2965035,-2.2238433,2.9581542,-5.238703,-5.427295,-1.6417761,-2.047022,-10.007599,-6.814744,-4.8682,3.1597838,-2.4666514,7.3,0.9994693100452424,0.9488746225833892,0.9977799654006958,0.9474509358406068,0.9999003690682002,1
1-s2.0-S0140673620303706-fx1_lrg.jpg,-2.4287567,-1.7974828,-0.48839852,-3.546088,-2.376053,-3.2058606,-4.3313584,-1.7898009,1.8842852,-3.1933632,-2.9050016,-2.162839,-2.5162964,-6.0427237,-4.9203916,-3.2770488,1.9132175,-0.05210048,2.0,0.9831693172454834,0.9877579510211943,0.962077796459198,0.5762408077716827,0.9999593205684504,1
nCoV-radiol.2020200269.fig1-day7.jpeg,-3.3583057,-4.636078,-2.6184616,-8.307398,-8.604796,-7.5543456,-5.611806,-6.037118,-3.1645048,-4.015002,-4.081233,-3.1972384,-4.1770945,-6.210178,-10.544332,-4.3933983,-3.5888622,-5.9391127,0.7,0.9999986220176424,0.9996062517166138,0.9859648644924164,0.999807596206665,0.9999988770651952,1
